date,dpd_bucket,opening_count,current_count,unreachable_count,sms_attempt,sms_success,sms_success_pct,push_attempt,push_success,push_success_pct,robot_calling_attempt,robot_calling_success,robot_calling_success_pct,naba_attempt,naba_success,naba_success_pct,agent_calling_attempt,agent_calling_success,agent_calling_success_pct
2026-03-01,1-30 DPD,40587,38929,643,21285,,,28473,,,26418,13675,0.517639,1203,1196,0.994181,,,
2026-03-01,31-60 DPD,9320,8993,755,8112,,,8010,,,7445,3078,0.413432,362,361,0.997238,3358,1264,0.376415
2026-03-01,61-90 DPD,4438,4406,357,3756,,,3247,,,3269,1217,0.372285,3218,3200,0.994406,2526,719,0.28464
2026-03-01,>91 DPD,10400,10586,2577,10844,,,8546,,,10187,3568,0.35025,8252,8151,0.987761,7013,1651,0.23542
2026-03-01,Write-off,6500,6646,2148,6609,,,2762,,,5888,1297,0.220279,4675,4480,0.958289,3164,544,0.171934
2026-03-02,1-30 DPD,40587,38499,719,21798,,,28373,,,23601,12831,0.543663,1139,1135,0.996488,,,
2026-03-02,31-60 DPD,9320,8759,940,7997,,,7768,,,9386,4245,0.452269,354,353,0.997175,3896,1521,0.3904
2026-03-02,61-90 DPD,4438,4168,361,3344,,,2927,,,3164,1377,0.435209,3161,3143,0.994306,2904,881,0.303375
2026-03-02,>91 DPD,10400,10630,2469,9530,,,7607,,,10248,3123,0.304742,8672,8580,0.989391,6343,1376,0.216932
2026-03-02,Write-off,6500,6715,2106,5681,,,2763,,,5709,1346,0.235768,5564,5337,0.959202,3133,550,0.175551
2026-03-03,1-30 DPD,40587,39168,756,25043,,,33140,,,22068,11521,0.522068,1147,1143,0.996513,,,
2026-03-03,31-60 DPD,9320,8774,917,7888,,,7874,,,8306,3986,0.479894,381,379,0.994751,3600,1246,0.346111
2026-03-03,61-90 DPD,4438,4361,466,3330,,,3203,,,3488,1298,0.372133,3082,3068,0.995457,2987,931,0.311684
2026-03-03,>91 DPD,10400,9868,2368,8935,,,8934,,,11018,3759,0.341169,8107,7988,0.985321,7089,1776,0.250529
